,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene
Glycolysis / Gluconeogenesis,0,1,0,0,0,11,1,0,0,2,3,0
Citrate cycle (TCA cycle),0,0,0,1,3,15,0,1,0,2,2,0
Pentose phosphate pathway,0,1,0,0,0,2,0,0,0,0,2,0
Pentose and glucuronate interconversions,0,1,0,1,1,5,0,0,0,0,1,0
Fructose and mannose metabolism,0,1,0,2,6,7,0,0,4,1,7,0
Galactose metabolism,0,2,0,2,2,7,0,1,2,2,11,1
Ascorbate and aldarate metabolism,0,3,0,0,2,9,1,1,0,0,5,0
Fatty acid biosynthesis,0,0,0,0,1,0,0,1,0,1,1,0
Fatty acid elongation,0,0,0,0,0,1,0,0,0,0,0,0
Fatty acid degradation,0,1,0,0,0,8,1,1,0,2,0,0
Synthesis and degradation of ketone bodies,0,0,0,0,0,2,0,0,0,1,0,0
"Cutin, suberine and wax biosynthesis",0,0,0,0,0,1,0,0,1,0,1,0
Steroid biosynthesis,0,0,0,0,0,2,0,0,0,0,1,0
Primary bile acid biosynthesis,0,0,0,0,1,3,1,1,0,0,2,0
Secondary bile acid biosynthesis,0,0,0,0,1,0,1,1,0,0,0,0
Ubiquinone and other terpenoid-quinone biosynthesis,0,0,0,0,3,14,0,0,2,1,4,2
Steroid hormone biosynthesis,0,1,9,3,9,9,15,2,15,4,18,2
Oxidative phosphorylation,0,0,0,1,1,5,0,0,1,1,0,0
Photosynthesis,,,,,,,,,,,,
Photosynthesis - antenna proteins,,,,,,,,,,,,
Arginine biosynthesis,0,2,0,0,1,9,0,0,0,3,0,0
Purine metabolism,0,7,0,5,4,27,7,1,3,9,0,3
Puromycin biosynthesis,0,0,0,0,1,0,0,0,0,0,0,0
Caffeine metabolism,0,0,0,0,0,1,1,0,0,0,0,1
Pyrimidine metabolism,0,3,0,2,4,17,0,1,3,3,0,1
"Alanine, aspartate and glutamate metabolism",0,5,0,0,3,20,0,0,0,4,1,0
Tetracycline biosynthesis,,,,,,,,,,,,
Aflatoxin biosynthesis,,,,,,,,,,,,
"Glycine, serine and threonine metabolism",0,0,0,2,0,8,1,0,0,3,0,1
Monobactam biosynthesis,0,0,0,0,3,0,0,0,0,0,0,0
