,nCpds,nGenes,nCpdsFound,nGenesFound,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene,sumCpds,percentCpds,sumGenes,percentGenes,pathwayInfo
ko00290,23,17,0,0,0,7,10,0,0,2,4,1,0,1,2,1,16,69.5652173913,12,70.5882352941,"Valine, leucine and isoleucine biosynthesis"
ko00363,25,5,0,0,0,0,0,0,0,0,3,1,2,1,2,1,7,28.0,3,60.0,Bisphenol degradation
ko00983,49,22,0,0,0,3,0,1,0,1,1,3,0,2,0,2,1,2.04081632653,12,54.5454545455,Drug metabolism - other enzymes
ko00471,12,6,0,0,0,0,0,0,0,1,1,2,1,0,0,0,2,16.6666666667,3,50.0,D-Glutamine and D-glutamate metabolism
ko00770,28,36,0,0,0,3,3,1,0,2,1,5,0,2,1,4,5,17.8571428571,17,47.2222222222,Pantothenate and CoA biosynthesis
ko00140,99,46,0,0,0,1,15,3,9,4,5,3,32,6,4,4,65,65.6565656566,21,45.652173913,Steroid hormone biosynthesis
ko00960,68,25,0,0,0,2,2,1,0,0,1,4,0,2,4,2,7,10.2941176471,11,44.0,"Tropane, piperidine and pyridine alkaloid biosynthesis"
ko00250,28,67,0,0,0,8,1,1,0,1,2,11,1,4,0,4,4,14.2857142857,29,43.2835820896,"Alanine, aspartate and glutamate metabolism"
ko00965,24,7,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,4.16666666667,3,42.8571428571,Betalain biosynthesis
ko00980,121,33,0,0,2,3,0,1,0,1,0,3,5,5,3,1,10,8.26446280992,14,42.4242424242,Metabolism of xenobiotics by cytochrome P450
ko00970,52,64,0,0,0,6,5,0,0,1,0,5,0,0,2,14,7,13.4615384615,26,40.625,Aminoacyl-tRNA biosynthesis
ko00360,72,75,0,0,0,5,5,2,0,2,3,9,1,7,10,5,19,26.3888888889,30,40.0,Phenylalanine metabolism
ko00473,6,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.0,2,40.0,D-Alanine metabolism
ko00982,100,23,0,0,0,1,0,0,0,0,3,3,3,4,5,1,11,11.0,9,39.1304347826,Drug metabolism - cytochrome P450
ko00600,25,41,0,0,0,0,3,1,0,2,0,5,0,5,0,3,3,12.0,16,39.0243902439,Sphingolipid metabolism
ko00350,77,69,0,0,0,4,3,2,0,1,1,9,2,5,5,5,11,14.2857142857,26,37.6811594203,Tyrosine metabolism
ko00072,6,8,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0.0,3,37.5,Synthesis and degradation of ketone bodies
