names,withMS2,ionMode,S1,S2,S3,S4,S5,pathway,
C00020,TRUE,neg,5027.392078,6869.961644,4635.099513,10347.07814,10307.45147,aminobenzoate degradation,map00627
C00061,TRUE,neg,5027.392078,6869.961644,4635.099513,10347.07814,10307.45147,aminobenzoate degradation,map00627
C00156,TRUE,neg,6009.873102,5816.639502,3409.790126,4331.936762,20408.21269,aminobenzoate degradation,map00627
C00180,TRUE,neg,6009.873102,5816.639502,3409.790126,4331.936762,20408.21269,aminobenzoate degradation,map00627
C00633,TRUE,neg,6009.873102,5816.639502,3409.790126,4331.936762,20408.21269,aminobenzoate degradation,map00627
C00755,FALSE,pos,18019.24699,41123.81652,30400.91627,22633.03728,22252.08458,aminobenzoate degradation,map00627
C00870,FALSE,neg,104209.9449,154424.6514,134257.8324,30672.28437,67370.15773,aminobenzoate degradation,map00627
C01108,FALSE,neg,75463.87155,62408.06572,58482.70334,57049.1696,60781.45715,aminobenzoate degradation,map00627
C01983,FALSE,pos,83812.48194,86187.05651,96478.94117,80210.11863,95527.56209,aminobenzoate degradation,map00627
C01984,TRUE,pos,35896.25395,39638.67584,30680.86369,22253.85289,11177.81225,aminobenzoate degradation,map00627
C02137,TRUE,pos,175851.7976,76432.17752,205401.3615,110322.9239,159503.9196,aminobenzoate degradation,map00627
C02183,TRUE,neg,0,64808.98675,8985.411224,10840.67664,69032.66787,aminobenzoate degradation,map00627
C02814,TRUE,neg,89463.5385,46542.75004,23134.38898,31500.8741,38084.87869,aminobenzoate degradation,map00627
C03590,TRUE,neg,89463.5385,46542.75004,23134.38898,31500.8741,38084.87869,aminobenzoate degradation,map00627
C06337,FALSE,neg,42954.71846,59711.32129,59260.56038,72736.36416,29674.16908,aminobenzoate degradation,map00627
C06674,TRUE,neg,31939.1994,78846.65198,32727.30884,73375.95436,139313.7838,aminobenzoate degradation,map00627
C06719,TRUE,pos,175851.7976,76432.17752,205401.3615,110322.9239,159503.9196,aminobenzoate degradation,map00627
C16272,TRUE,neg,19179.52294,64308.45582,12255.7541,25625.80888,42309.51795,aminobenzoate degradation,map00627
