,nCpds,nGenes,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene,pathwayInfo,pathwayGroup_A,pathwayGroup_B,pathwayGroup_C
ko00010,31,96,4,1,0,1,0,4,0,0,0,9,0,1,Glycolysis / Gluconeogenesis,Metabolism,Carbohydrate metabolism,Glycolysis / Gluconeogenesis
ko00020,20,57,2,0,0,0,0,4,0,1,1,16,2,0,Citrate cycle (TCA cycle),Metabolism,Carbohydrate metabolism,Citrate cycle (TCA cycle)
ko00030,35,76,2,1,0,0,0,0,0,1,0,3,0,0,Pentose phosphate pathway,Metabolism,Carbohydrate metabolism,Pentose phosphate pathway
ko00040,55,63,1,1,0,0,0,1,0,0,0,6,1,0,Pentose and glucuronate interconversions,Metabolism,Carbohydrate metabolism,Pentose and glucuronate interconversions
ko00051,53,98,11,1,0,0,0,1,2,0,4,9,0,1,Fructose and mannose metabolism,Metabolism,Carbohydrate metabolism,Fructose and mannose metabolism
ko00052,45,74,9,0,0,1,0,3,3,2,3,15,1,1,Galactose metabolism,Metabolism,Carbohydrate metabolism,Galactose metabolism
ko00053,47,44,4,3,0,0,1,3,0,0,0,7,3,1,Ascorbate and aldarate metabolism,Metabolism,Carbohydrate metabolism,Ascorbate and aldarate metabolism
ko00061,50,33,0,0,0,0,0,1,1,0,1,2,0,1,Fatty acid biosynthesis,Metabolism,Lipid metabolism,Fatty acid biosynthesis
ko00062,40,23,0,0,0,0,0,1,0,0,0,0,0,0,Fatty acid elongation,Metabolism,Lipid metabolism,Fatty acid elongation
ko00071,50,53,1,2,0,0,0,3,0,0,0,6,0,1,Fatty acid degradation,Metabolism,Lipid metabolism,Fatty acid degradation
ko00072,6,8,0,0,0,0,0,1,0,0,0,2,0,0,Synthesis and degradation of ketone bodies,Metabolism,Lipid metabolism,Synthesis and degradation of ketone bodies
ko00073,27,12,0,0,0,0,0,0,2,0,0,1,0,1,"Cutin, suberine and wax biosynthesis",Metabolism,Lipid metabolism,"Cutin, suberine and wax biosynthesis"
ko00100,50,30,1,0,0,0,0,2,0,1,0,0,0,0,Steroid biosynthesis,Metabolism,Lipid metabolism,Steroid biosynthesis
ko00120,47,18,1,0,0,0,0,0,0,1,0,4,0,0,Primary bile acid biosynthesis,Metabolism,Lipid metabolism,Primary bile acid biosynthesis
ko00121,35,8,1,0,0,0,0,0,0,0,0,1,0,0,Secondary bile acid biosynthesis,Metabolism,Lipid metabolism,Secondary bile acid biosynthesis
ko00130,90,55,3,1,0,0,0,5,3,1,1,11,0,2,Ubiquinone and other terpenoid-quinone biosynthesis,Metabolism,Metabolism of cofactors and vitamins,Ubiquinone and other terpenoid-quinone biosynthesis
ko00140,99,47,19,4,4,1,1,6,17,4,6,12,7,0,Steroid hormone biosynthesis,Metabolism,Lipid metabolism,Steroid hormone biosynthesis
ko00190,16,215,1,0,0,0,0,3,0,1,1,4,0,0,Oxidative phosphorylation,Metabolism,Energy metabolism,Oxidative phosphorylation
ko00195,11,63,0,0,0,0,0,0,0,0,0,0,0,0,Photosynthesis,Metabolism,Energy metabolism,Photosynthesis
ko00196,0,41,0,0,0,0,0,0,0,0,0,0,0,0,Photosynthesis - antenna proteins,Metabolism,Energy metabolism,Photosynthesis - antenna proteins
ko00220,23,55,1,2,0,1,0,4,0,3,0,5,0,2,Arginine biosynthesis,Metabolism,Amino acid metabolism,Arginine biosynthesis
ko00230,92,269,7,4,0,3,0,14,1,7,5,31,3,3,Purine metabolism,Metabolism,Nucleotide metabolism,Purine metabolism
ko00231,12,9,0,0,0,0,0,0,1,0,0,0,0,0,Puromycin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Puromycin biosynthesis
ko00232,21,9,1,0,0,0,0,1,0,0,0,0,0,1,Caffeine metabolism,Metabolism,Biosynthesis of other secondary metabolites,Caffeine metabolism
ko00240,68,175,1,2,0,2,0,4,0,4,7,22,0,0,Pyrimidine metabolism,Metabolism,Nucleotide metabolism,Pyrimidine metabolism
ko00250,28,67,2,3,0,3,0,7,0,2,1,13,1,3,"Alanine, aspartate and glutamate metabolism",Metabolism,Amino acid metabolism,"Alanine, aspartate and glutamate metabolism"
ko00253,22,20,0,0,0,0,0,0,0,0,0,0,0,0,Tetracycline biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,Tetracycline biosynthesis
ko00254,27,13,0,0,0,0,0,0,0,0,0,0,0,0,Aflatoxin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Aflatoxin biosynthesis
ko00260,50,93,1,1,0,0,0,3,0,1,0,8,0,1,"Glycine, serine and threonine metabolism",Metabolism,Amino acid metabolism,"Glycine, serine and threonine metabolism"
ko00261,39,28,1,0,0,0,0,0,2,0,0,0,0,0,Monobactam biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,Monobactam biosynthesis
ko00270,62,93,1,3,0,0,0,7,0,0,1,12,0,4,Cysteine and methionine metabolism,Metabolism,Amino acid metabolism,Cysteine and methionine metabolism
ko00280,42,69,2,2,0,0,2,4,0,1,1,8,0,2,"Valine, leucine and isoleucine degradation",Metabolism,Amino acid metabolism,"Valine, leucine and isoleucine degradation"
ko00281,21,16,0,0,0,0,0,0,0,0,0,0,0,0,Geraniol degradation,Metabolism,Metabolism of terpenoids and polyketides,Geraniol degradation
