,nCpds,nGenes,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene,pathwayInfo,pathwayGroup_A,pathwayGroup_B
ko00010,31,96,0,11,3,0,0,1,0,2,1,0,0,0,Glycolysis / Gluconeogenesis,Metabolism,Carbohydrate metabolism
ko00020,20,57,3,15,2,0,0,0,0,2,0,1,0,1,Citrate cycle (TCA cycle),Metabolism,Carbohydrate metabolism
ko00030,35,75,0,2,2,0,0,1,0,0,0,0,0,0,Pentose phosphate pathway,Metabolism,Carbohydrate metabolism
ko00040,55,63,1,5,1,0,0,1,0,0,0,0,0,1,Pentose and glucuronate interconversions,Metabolism,Carbohydrate metabolism
ko00051,53,98,6,7,7,0,0,1,4,1,0,0,0,2,Fructose and mannose metabolism,Metabolism,Carbohydrate metabolism
ko00052,45,74,2,7,11,1,0,2,2,2,0,1,0,2,Galactose metabolism,Metabolism,Carbohydrate metabolism
ko00053,47,44,2,9,5,0,0,3,0,0,1,1,0,0,Ascorbate and aldarate metabolism,Metabolism,Carbohydrate metabolism
ko00061,50,33,1,0,1,0,0,0,0,1,0,1,0,0,Fatty acid biosynthesis,Metabolism,Lipid metabolism
ko00062,40,23,0,1,0,0,0,0,0,0,0,0,0,0,Fatty acid elongation,Metabolism,Lipid metabolism
ko00071,50,53,0,8,0,0,0,1,0,2,1,1,0,0,Fatty acid degradation,Metabolism,Lipid metabolism
ko00072,6,8,0,2,0,0,0,0,0,1,0,0,0,0,Synthesis and degradation of ketone bodies,Metabolism,Lipid metabolism
ko00073,27,12,0,1,1,0,0,0,1,0,0,0,0,0,"Cutin, suberine and wax biosynthesis",Metabolism,Lipid metabolism
ko00100,48,30,0,2,1,0,0,0,0,0,0,0,0,0,Steroid biosynthesis,Metabolism,Lipid metabolism
ko00120,47,18,1,3,2,0,0,0,0,0,1,1,0,0,Primary bile acid biosynthesis,Metabolism,Lipid metabolism
ko00121,35,8,1,0,0,0,0,0,0,0,1,1,0,0,Secondary bile acid biosynthesis,Metabolism,Lipid metabolism
ko00130,90,55,3,14,4,2,0,0,2,1,0,0,0,0,Ubiquinone and other terpenoid-quinone biosynthesis,Metabolism,Metabolism of cofactors and vitamins
ko00140,99,46,9,9,18,2,0,1,15,4,15,2,9,3,Steroid hormone biosynthesis,Metabolism,Lipid metabolism
ko00190,16,215,1,5,0,0,0,0,1,1,0,0,0,1,Oxidative phosphorylation,Metabolism,Energy metabolism
ko00195,11,63,0,0,0,0,0,0,0,0,0,0,0,0,Photosynthesis,Metabolism,Energy metabolism
ko00196,0,41,0,0,0,0,0,0,0,0,0,0,0,0,Photosynthesis - antenna proteins,Metabolism,Energy metabolism
ko00220,23,56,1,9,0,0,0,2,0,3,0,0,0,0,Arginine biosynthesis,Metabolism,Amino acid metabolism
ko00230,92,266,4,27,0,3,0,7,3,9,7,1,0,5,Purine metabolism,Metabolism,Nucleotide metabolism
ko00231,12,9,1,0,0,0,0,0,0,0,0,0,0,0,Puromycin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites
ko00232,21,9,0,1,0,1,0,0,0,0,1,0,0,0,Caffeine metabolism,Metabolism,Biosynthesis of other secondary metabolites
ko00240,66,167,4,17,0,1,0,3,3,3,0,1,0,2,Pyrimidine metabolism,Metabolism,Nucleotide metabolism
ko00250,28,67,3,20,1,0,0,5,0,4,0,0,0,0,"Alanine, aspartate and glutamate metabolism",Metabolism,Amino acid metabolism
ko00253,22,20,0,0,0,0,0,0,0,0,0,0,0,0,Tetracycline biosynthesis,Metabolism,Metabolism of terpenoids and polyketides
ko00254,27,13,0,0,0,0,0,0,0,0,0,0,0,0,Aflatoxin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites
